-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
asgiref==3.10.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.3; python_version >= '3.7'
cryptography==46.0.2; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecation==2.1.0
dj-database-url==3.0.1
django==5.2.7; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-storages==1.14.6; python_version >= '3.7'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
djoser==2.3.3; python_version >= '3.9' and python_version < '4.0'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
imageio[ffmpeg]==2.37.0; python_version >= '3.9'
imageio-ffmpeg==0.6.0; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain-core==0.3.79; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langgraph==0.6.10; python_version >= '3.9'
langgraph-checkpoint==2.1.2; python_version >= '3.9'
langgraph-prebuilt==0.6.4; python_version >= '3.9'
langgraph-sdk==0.2.9; python_version >= '3.9'
langsmith==0.4.34; python_version >= '3.9'
moviepy==2.2.1
multidict==6.7.0; python_version >= '3.9'
numpy==2.3.4; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
orjson==3.11.3; python_version >= '3.9'
ormsgpack==1.11.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
postgrest==2.22.0; python_version >= '3.9'
proglog==0.1.12
propcache==0.4.1; python_version >= '3.9'
psutil==7.1.0; python_version >= '3.6'
psycopg2-binary==2.9.11; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pydantic==2.12.0; python_version >= '3.9'
pydantic-core==2.41.1; python_version >= '3.9'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
python-decouple==3.8
python-dotenv==1.1.1; python_version >= '3.9'
python3-openid==3.2.0
pyyaml==6.0.3; python_version >= '3.8'
realtime==2.22.0; python_version >= '3.9'
replicate==1.0.7; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
social-auth-app-django==5.6.0; python_version >= '3.10'
social-auth-core==4.8.1; python_version >= '3.10'
sqlparse==0.5.3; python_version >= '3.8'
storage3==2.22.0; python_version >= '3.9'
strenum==0.4.15
supabase==2.22.0; python_version >= '3.9'
supabase-auth==2.22.0; python_version >= '3.9'
supabase-functions==2.22.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
whitenoise==6.11.0; python_version >= '3.9'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.22.0; python_version >= '3.9'
zstandard==0.25.0; python_version >= '3.9'
